1,Rumah Sakit Akademik UGM,"APD, Nutrisi, Sarpras & sterilisasi",Sleman,DI Yogyakarta,Mandiri 888800083040683 Donasi COVID-19 RSA UGM--BNI 9888800083040918 Donasi COVID-19 RSA UGM--BRI 7888800083040792 Donasi COVID-19 RSA UGM,Hubungi kontak,"0813 2727 7609 (Annisa, S.Farm,Apt)--0815 6821 3444 (Yusmiyati, S.Gz)--085 6775 5791 (Dewi Sarastuti, A.md)",https://www.instagram.com/p/B-Gu-0NhSdF/,4,0,1,1,
2,RS Muhammadiyah Selogiri,APD,Wonogiri,Jawa Tengah,Mandiri Syariah 7126827371 Amin Rosyidi,Hubungi kontak,081 2263 7401--0273 5327504,https://www.instagram.com/p/B-HIwpNFPjX/,4,,1,1,
3,Puskesmas Kecamatan Senen,"APD, Hand Sanitizer",Jakarta Pusat,DKI Jakarta,Disalurkan langsung melalui Puskesmas Kecamatan Senen ,Hubungi kontak,0812 9109 8539 (Drg. Rifqi)--0857 1977 7454 (Diaz),https://www.instagram.com/wecare6224/,4,,1,1,
4,Puskesmas Pondok Rumput,Hand Sanitizer dan APD,Bogor,Jawa Barat,Bantuan diserahkan langsung ke Puskesmas Pondok Rumput,Hubungi kontak,082122810660 (dr. Ery Rahmawaty),https://www.instagram.com/p/B-E7fc1gz_E/,57,,1,1,
5,RSUD Bendan Pekalongan,"APD, Hand Sanitizer, Disifektan, Multivitamin",Pekalongan,Jawa Tengah,Bantuan diserahkan langsung ke RSUD Bendan Pekalongan,Hubungi kontak,[phone] (telp)--[phone] (fax),https://www.instagram.com/p/B-HRGZGHqrV/,57,,1,1,
6,RS Islam Malahayati,APD,Medan,Sumatera Utara,Bantuan diserahkan langsung ke RS Islam Malahayati,Hubungi kontak,081375464688 (dr. Lidya),https://www.instagram.com/p/B-IwSZWnKG4/,57,,1,1,
7,RS Syafira,"APD, Hand Sanitizer, Masker, dll",,Riau,Hubungi kontak,Hubungi kontak,08117687733 (dr. Citra)--08986419655 (Nini),https://www.instagram.com/p/B-FKmylBjIL/,"4,57",,1,1,
8,RSUD Petala Budi,APD,,Riau,Mandiri 1080014737390 Ikatan Dokter Indonesia Wilayah Riau,Hubungi kontak,0823 8934 4472,https://www.instagram.com/p/B-L6kjdB7GC/,4,,1,1,
9,RS PENA 98,"APD, Vitamin, Susu UHT ",Bogor,Jawa Barat,Hubungi kontak,Hubungi kontak,081284920101 (dr. Ivoni Pollatu)--087883020909 (Richard),https://www.instagram.com/p/B-Nyg26DKuH/,57,,1,1,
10,RSU 'Aisyiyah Ponorogo,"APD, Alkohol, Hand Sanitizer, Safety Googles, Sabun Antiseptic, Suplement/Vitamin, Masker N95 dan bedah, Sepatu Boot Panjang",Ponorogo,Jawa Timur,Hubungi kontak,Hubungi kontak,"081234810874 (Nurinda Fitrianawati, S.Farm, Apt)",https://www.instagram.com/p/B-Onb2Bn-OL/,57,,1,1,
11,RS Stella Maris Makasar,"Masker N-95, Masker Bedah, Handschoen disposible, Gaun petugas, Kacamata Goggle, Topi disposible, Handschoen Panjang, Handschoen Sterik No.7, Handschoen Steril No. 7.5, Face Shield, Shoes Cover, Sepatu Boot, Baju Cover All, Handrub/ Handsanitizer, Vitamin, Susu siap minum, Bayclin, dan Bantuan dalam bentuk lain.",Makasar,Sulawesi Selatan,Bantuan diserahkan langsung ke RS Stella Maris Makasar,Hubungi kontak,"08124137018 (dr.Jerny Julianty)--081245918020 (Sr. Christina Mislina, SJMJ",https://www.instagram.com/p/B-N-8haJhIb/,57,,1,1,
12,RS St. Carolus,APD,Jakarta Pusat,DKI Jakarta,Mandiri 894940000230320 Perhimpunan Sint. Carolus (DONASI COVID19 RS ST CAROLUS)--BCA 09960202303 Perhimpunan Sint. Carolus (DONASI COVID19 RS ST CAROLUS)--BRI 176501000002300 Perhimpunan Sint. Carolus,"Hubungi kontak dan pada BANK BRI tambahkan angka ""19"" diakhir nominal transfer.",082114124754 (Keuangan RS St. Carolus/Novita),https://www.instagram.com/p/B-JhKUyjlTn/,4,,1,1,
13,RSUD. Hj. ANNA LASMANAH BANJARNEGARA,"Masker N95 & bedah, Respirator, Sarung Tangan Karet, Pelindung Wajah, Kacamata Pelindung, Penutup Sepatu, Jubah Penutup Badan/ Jas Hujan Sekali pakai, Sepatu Boot Karet, Termometer Tembak, VTM (Viral Transport Medium), Antiseptik Handrub, Hand Sanitizer",Banjarnegara,Jawa Tengah,Bantuan diserahkan langsung ke RSUD. Hj. ANNA LASMANAH BANJARNEGARA,Hubungi kontak,"081327051658 (Aziz, Apt)--08122880625 (Iis, Apt)",https://www.instagram.com/p/B-PU9x0pJmr/,57,,1,1,
14,RSUD Soreang,Bantuan Penanganan Covid-19,Bandung,Jawa Barat,Bantuan diserahkan langsung ke RSUD Soreang,Hubungi kontak,"082129137469 (Insaniah, S.Si, Apt)",https://www.instagram.com/p/B-Of-yBpsXa/,57,,1,1,
15,RSUD Wates ,"Masker N95 & bedah, Coverall Jumpsuit, Face Shield, Kacamata Goggle, Sepatu Boots, Sarung Tangan, Shoes Cover, Desinfektan, Hand Sanitizer, Multivitamin, dll",Kulon Progo,DI Yogyakarta,Bantuan diserahkan langsung ke RSUD Wates,Hubungi kontak,08156872612 (Very)--082243164515 (Suni)--08112541742 (Slamet),https://www.instagram.com/p/B-GvTUdgVto/,57,,1,1,
16,RS Vania ,"Masker N95, Baju Coveral, Faceshield, Kacamata Google, Sepatu Boot, Sarung Kaki, Handscoon, Desinfektan, Handrub, Hand Wash, Multivitamin, Nutrisi, Susu",Bogor,Jawa Barat,Bantuan diserahkan langsung ke RS Vania,Hubungi kontak dan dikirim langsung ke Gudang Farmasi RS Vania,082299995332 (dr. Paulus| Ibu Vania| Humas & Marketing,https://www.instagram.com/p/B-O0exIDI63/,57,,1,1,
17,RS Kartika Husada Jatiasih,"Masker Bedah Disposable & Masker N95, Coverall Jumpsuit, Sarung Tangan, Sepatu Boot & Shoe Cover, Kacamata Goggle & Face Shield, Hand Sanitizer, Desinfektan, Multivitamin, Bantuan Lainnya dalam rangka penganganan COVID-19",Bekasi,Jawa Barat,BNI 3119840004 PT. Kartika Medika atau bantuan diserahkan langsung ke HUMAS RSKH JATIASIH ,Hubungi kontak,081519425515--02182435585 (Humas RSKH Jatiasih),https://www.instagram.com/p/B-LzyMjHYkA/,"4,57",,1,1,
18,RS Husada Utama Surabaya,"Masker N95, Masker Bedah, Cover all (full coat), Sarung Tangan, Faceshield, Kacamata Google, Sepatu Boots, Hand Sanitizer, Desinfektan.",Surabaya,Jawa Timur,Bantuan diserahkan langsung ke RS Husada Utama Surabaya,Hubungi kontak,0815571044 (Ni Made Puspita),https://www.instagram.com/p/B-PFDtsp5o6/,57,,1,1,Alamat: Jl. Mayjen Prof. Dr. Moestopo No.31-35 Surabaya
19,RS Graha Juanda,"Masker N95 & Bedah, Shoes Cover, Kacamata Google, Face Shield, Desinfektan, Hand Sanitizer, Kantong Jenazah, Alkohol 70% / 96%, Vitamin C dosis tinggi, Bantuan lainnya",Bekasi,Jawa Barat,Mandiri 1560006406849 PT.CMM,Hubungi kontak,083814149256 Bapak Ali Syaifuddin--081280485501 (Ibu Puji),https://www.instagram.com/p/B-QpiCjnWTC/,4,,1,1,www.rsgrahajuanda.co.id
20,UPT Puskesmas Sukasenang,"Cover All Suit, Face Shield, Google Glass, Gown Disposible, Hand Sanitizer, Masker N95, Masker Surgical, Nurse Cap, Sepatu Booth, Gloves, Shoes Cover",Garut,Jawa Barat,Bantuan diserahkan langsung ke UPT Puskesmas Sukasenang,Hubungi kontak,(0262) 2803743--08112462619,https://www.instagram.com/p/B-UPR76D7N3/,57,,1,1,"Alamat: Jl. Kh. Hasan Arif No.840 Desa Sukasenang, Kecamatan Banyuresmi Kabupaten Garut 44191. "
21,RSIA LIMIJATI,"Shoes Cover, Face Shield, Hand Sanitizer, Alkohol 70%, Baju Pelindung/ Hazmat, Masker N95, Surgical N95, Coverall Jumpsuit, Goggles, Sarung Tangan Disposable dan Steril",Bandung,Jawa Barat,Bantuan diserahkan langsung ke RSIA LIMIJATI,Hubungi kontak,08562101048 (Yenly)--0817226777 (Ria),https://www.instagram.com/p/B-OHbIiBiLm/,57,,1,1,"Web: www.rsia-limijati.com, Twitter: @rsialimijati, FB: Limijati Hospital"
23,RSU. ISLAM KLATEN,"Masker N95, Masker Bedah Dissposible, Coverall Jumpsuit, Face Shield, Googles, Hand Sanitizer, Alkohol, Handschoon (Sarung Tangan) Steril & Non Steril, Bantuan dalam bentuk lain dalam penanganan Covid19",Klaten,Jawa Tengah,Bantuan diserahkan langsung ke RSU Islam Klaten,Hubungi kontak,(0272) 322252-- 08995055007 (Agus)--085786009808 (Dimas),https://www.instagram.com/p/B-T5vETDbtp/,57,,,,
24,RS Aqidah Cileduk,Alat Pelindung Diri (APD).,Tangerang,Jawa Barat,Diserahkan langsung,,0895610830629 (Alfita)--082112108791 (Grace),https://www.instagram.com/p/B-WxM0egC6P/,57,,,,
25,RS Tk II Kartika Husada,Alat Pelindung Diri (APD).,Kubu Raya,Kalimantan Barat,,,"085245517361 (Kapten Ckm drg Hayu Ismaya)--082150004568 (Kapten Ckm Hatmono Widhi Raharso, S.Farm, Apt)",https://www.instagram.com/p/B-V_qavh6Fx/,57,,,,
26,RS Sentra Medika Cikarang,Alat Pelindung Diri (APD).,Cikarang,Jawa Barat,,,08170949494 (dr. Trifena Janti)--081298467535 (Angela)--085777388288 (Ari),https://www.instagram.com/p/B-RJjpThC7A/,57,,,,
27,Puskesmas Rancaekek,,Sumedang ,Jawa Barat,,,087821321421 (Ibu Anis P),https://www.instagram.com/p/B-S-6tIAntR/,57,,,,
28,RS Bethesda Yogyakarta,,Yogyakarta,DI Yogyakarta,BRI 051401035431506 Yakkum Cab.Yogya RS. Bethesda,,081391027999 (L. Endang Budiarti)--0813 2517 0333 (V. Susi Purwanti Rahayu)--082242009613 (L. Endang Sri Hadianti)--087879801719 (TH. Girindra Surya),https://www.instagram.com/p/B-Ebab6jpXW/,"4,57",,,,
29,RS Panti Rapih Yogyakarta,,Yogyakarta,DI Yogyakarta,BRI 148901000032565 RS Panti Rapih,,081392835663 (Rissa)--085228594999 (Vita),https://www.instagram.com/p/B-EnmwFh0lJ/,"4,57",,,,
30,RSUP Hasan Sadikin,,Bandung,Jawa Barat,Mandiri 1320005234761 Dr. dr. Ristaniah,,08122192424 (Siti Mahmudah),https://www.instagram.com/p/B-EY3cIgdgv/,"4,57",,,,
